county,reportyear,RECREATIONAL_SUITABILITY_RESULT,f0_
Dakota,2005,5,11
Dakota,2006,1,48
Dakota,2006,2,61
Dakota,2006,3,65
Dakota,2006,4,114
Dakota,2006,5,2
Dakota,2007,1,69
Dakota,2007,2,74
Dakota,2007,3,36
Dakota,2007,4,120
Dakota,2007,5,10
Dakota,2008,1,81
Dakota,2008,2,55
Dakota,2008,3,71
Dakota,2008,4,81
Dakota,2008,5,13
Dakota,2009,1,125
Dakota,2009,2,48
Dakota,2009,3,52
Dakota,2009,4,67
Dakota,2009,5,13
Dakota,2010,1,97
Dakota,2010,2,64
Dakota,2010,3,72
Dakota,2010,4,112
Dakota,2010,5,8
Dakota,2011,1,115
Dakota,2011,2,64
Dakota,2011,3,61
Dakota,2011,4,88
Dakota,2011,5,15
Dakota,2012,1,115
Dakota,2012,2,60
Dakota,2012,3,55
Dakota,2012,4,85
Dakota,2012,5,14
Dakota,2013,1,116
Dakota,2013,2,78
Dakota,2013,3,55
Dakota,2013,4,77
Dakota,2013,5,10
Dakota,2014,1,115
Dakota,2014,2,83
Dakota,2014,3,70
Dakota,2014,4,59
Dakota,2014,5,14
Goodhue,1993,3,12
Goodhue,1993,4,2
Goodhue,1994,2,4
Goodhue,1994,3,5
Goodhue,1994,4,5
Goodhue,1995,1,3
Goodhue,1995,3,3
Goodhue,1995,4,1
Hennepin,1993,1,7
Hennepin,1993,2,10
Hennepin,1993,3,21
Hennepin,1993,4,8
Hennepin,1993,5,5
Hennepin,1994,1,13
Hennepin,1994,2,2
Hennepin,1994,4,12
Hennepin,1994,5,1
Hennepin,1995,1,5
Hennepin,1995,2,10
Hennepin,1995,3,13
Hennepin,1995,4,10
Hennepin,1995,5,1
Hennepin,1996,2,32
Hennepin,1996,3,8
Hennepin,1996,4,17
Hennepin,1996,5,3
Hennepin,1997,1,5
Hennepin,1997,2,21
Hennepin,1997,3,14
Hennepin,1997,4,1
Hennepin,1997,5,6
Hennepin,1998,1,19
Hennepin,1998,2,17
Hennepin,1998,3,23
Hennepin,1998,4,5
Hennepin,1999,1,15
Hennepin,1999,2,12
Hennepin,1999,3,15
Hennepin,1999,4,53
Hennepin,1999,5,4
Hennepin,2000,1,34
Hennepin,2000,2,32
Hennepin,2000,3,29
Hennepin,2000,4,35
Hennepin,2000,5,17
Hennepin,2001,1,22
Hennepin,2001,2,20
Hennepin,2001,3,21
Hennepin,2001,4,39
Hennepin,2001,5,18
Hennepin,2002,1,24
Hennepin,2002,2,24
Hennepin,2002,3,24
Hennepin,2002,4,75
Hennepin,2002,5,22
Hennepin,2003,1,23
Hennepin,2003,2,39
Hennepin,2003,3,32
Hennepin,2003,4,87
Hennepin,2003,5,24
Hennepin,2004,1,29
Hennepin,2004,2,42
Hennepin,2004,3,18
Hennepin,2004,4,107
Hennepin,2004,5,13
Hennepin,2005,1,35
Hennepin,2005,2,30
Hennepin,2005,3,29
Hennepin,2005,4,113
Hennepin,2005,5,30
Hennepin,2006,1,52
Hennepin,2006,2,35
Hennepin,2006,3,42
Hennepin,2006,4,105
Hennepin,2006,5,50
Hennepin,2007,1,36
Hennepin,2007,2,33
Hennepin,2007,3,24
Hennepin,2007,4,92
Hennepin,2007,5,20
Hennepin,2008,1,64
Hennepin,2008,2,59
Hennepin,2008,3,41
Hennepin,2008,4,92
Hennepin,2008,5,23
Hennepin,2009,1,75
Hennepin,2009,2,31
Hennepin,2009,3,30
Hennepin,2009,4,114
Hennepin,2009,5,36
Hennepin,2010,1,89
Hennepin,2010,2,52
Hennepin,2010,3,48
Hennepin,2010,4,111
Hennepin,2010,5,39
Hennepin,2011,1,66
Hennepin,2011,2,60
Hennepin,2011,3,24
Hennepin,2011,4,110
Hennepin,2011,5,22
Hennepin,2012,1,75
Hennepin,2012,2,37
Hennepin,2012,3,18
Hennepin,2012,4,102
Hennepin,2012,5,15
Hennepin,2013,1,61
Hennepin,2013,2,35
Hennepin,2013,3,16
Hennepin,2013,4,92
Hennepin,2013,5,15
Hennepin,2014,1,81
Hennepin,2014,2,40
Hennepin,2014,3,36
Hennepin,2014,4,100
Hennepin,2014,5,19
Le Sueur,2007,4,15
Ramsey,2000,2,7
Ramsey,2000,3,6
Ramsey,2001,1,1
Ramsey,2001,2,11
Ramsey,2001,3,6
Ramsey,2001,4,13
Ramsey,2002,1,2
Ramsey,2002,2,4
Ramsey,2002,3,12
Ramsey,2002,4,8
Ramsey,2003,1,6
Ramsey,2003,2,5
Ramsey,2003,3,1
Ramsey,2003,4,15
Ramsey,2004,1,5
Ramsey,2004,2,11
Ramsey,2004,3,1
Ramsey,2004,4,7
Ramsey,2005,1,12
Ramsey,2005,2,12
Ramsey,2005,3,6
Ramsey,2005,4,18
Ramsey,2005,5,12
Ramsey,2006,1,9
Ramsey,2006,2,2
Ramsey,2006,3,7
Ramsey,2006,4,22
Ramsey,2006,5,1
Ramsey,2007,1,6
Ramsey,2007,2,9
Ramsey,2007,3,3
Ramsey,2007,4,19
Ramsey,2008,1,8
Ramsey,2008,2,22
Ramsey,2008,3,10
Ramsey,2008,4,27
Ramsey,2009,1,4
Ramsey,2009,2,16
Ramsey,2009,3,11
Ramsey,2009,4,23
Ramsey,2010,1,3
Ramsey,2010,2,12
Ramsey,2010,3,13
Ramsey,2010,4,13
Ramsey,2011,1,1
Ramsey,2011,2,10
Ramsey,2011,3,13
Ramsey,2011,4,6
Ramsey,2012,2,8
Ramsey,2012,3,16
Ramsey,2012,4,11
Ramsey,2013,2,4
Ramsey,2013,3,7
Ramsey,2013,4,13
Ramsey,2014,3,5
Ramsey,2014,4,9
Rice,2007,3,2
Rice,2007,4,1
Scott,1997,1,21
Scott,1997,2,23
Scott,1997,3,13
Scott,1997,4,11
Scott,1998,1,20
Scott,1998,2,21
Scott,1998,3,6
Scott,1998,4,5
Scott,1999,1,26
Scott,1999,2,10
Scott,1999,3,12
Scott,1999,4,2
Scott,2000,1,10
Scott,2000,2,10
Scott,2000,3,9
Scott,2000,4,6
Scott,2000,5,2
Scott,2001,1,25
Scott,2001,2,22
Scott,2001,3,5
Scott,2001,4,3
Scott,2001,5,8
Scott,2002,1,29
Scott,2002,2,25
Scott,2002,3,8
Scott,2002,4,23
Scott,2002,5,1
Scott,2003,1,13
Scott,2003,2,10
Scott,2003,3,17
Scott,2003,4,23
Scott,2004,1,12
Scott,2004,2,9
Scott,2004,3,13
Scott,2004,4,22
Scott,2005,1,11
Scott,2005,2,9
Scott,2005,3,8
Scott,2005,4,20
Scott,2006,1,25
Scott,2006,2,28
Scott,2006,3,38
Scott,2006,4,19
Scott,2006,5,3
Scott,2007,1,24
Scott,2007,2,26
Scott,2007,3,17
Scott,2007,4,22
Scott,2008,1,28
Scott,2008,2,43
Scott,2008,3,9
Scott,2008,4,16
Scott,2009,1,33
Scott,2009,2,39
Scott,2009,3,9
Scott,2009,4,25
Scott,2010,1,30
Scott,2010,2,46
Scott,2010,3,12
Scott,2010,4,23
Scott,2010,5,1
Scott,2011,1,38
Scott,2011,2,28
Scott,2011,3,5
Scott,2011,4,19
Scott,2011,5,1
Scott,2012,1,33
Scott,2012,2,45
Scott,2012,3,3
Scott,2012,4,8
Scott,2013,1,37
Scott,2013,2,25
Scott,2013,3,11
Scott,2013,4,11
Scott,2014,1,27
Scott,2014,2,31
Scott,2014,3,2
Scott,2014,4,5
Scott,2014,5,3
Washington,1993,1,77
Washington,1993,2,63
Washington,1993,3,14
Washington,1993,4,19
Washington,1993,5,13
Washington,1994,1,78
Washington,1994,2,72
Washington,1994,3,40
Washington,1994,4,37
Washington,1994,5,1
Washington,1995,1,63
Washington,1995,2,75
Washington,1995,3,60
Washington,1995,4,40
Washington,1995,5,14
Washington,1996,1,60
Washington,1996,2,75
Washington,1996,3,69
Washington,1996,4,62
Washington,1996,5,21
Washington,1997,1,36
Washington,1997,2,64
Washington,1997,3,77
Washington,1997,4,49
Washington,1997,5,2
Washington,1998,1,37
Washington,1998,2,120
Washington,1998,3,88
Washington,1998,4,67
Washington,1998,5,1
Washington,1999,1,57
Washington,1999,2,109
Washington,1999,3,73
Washington,1999,4,87
Washington,1999,5,12
Washington,2000,1,99
Washington,2000,2,91
Washington,2000,3,55
Washington,2000,4,140
Washington,2000,5,37
Washington,2001,1,88
Washington,2001,2,114
Washington,2001,3,72
Washington,2001,4,159
Washington,2001,5,20
Washington,2002,1,77
Washington,2002,2,134
Washington,2002,3,84
Washington,2002,4,162
Washington,2002,5,26
Washington,2003,1,91
Washington,2003,2,142
Washington,2003,3,117
Washington,2003,4,140
Washington,2003,5,13
Washington,2004,1,98
Washington,2004,2,268
Washington,2004,3,93
Washington,2004,4,65
Washington,2004,5,6
Washington,2005,1,87
Washington,2005,2,127
Washington,2005,3,159
Washington,2005,4,268
Washington,2005,5,32
Washington,2006,1,91
Washington,2006,2,141
Washington,2006,3,178
Washington,2006,4,244
Washington,2006,5,29
Washington,2007,1,136
Washington,2007,2,192
Washington,2007,3,84
Washington,2007,4,253
Washington,2007,5,21
Washington,2008,1,151
Washington,2008,2,194
Washington,2008,3,155
Washington,2008,4,335
Washington,2008,5,31
Washington,2009,1,200
Washington,2009,2,168
Washington,2009,3,128
Washington,2009,4,273
Washington,2009,5,6
Washington,2010,1,154
Washington,2010,2,132
Washington,2010,3,166
Washington,2010,4,303
Washington,2010,5,7
Washington,2011,1,168
Washington,2011,2,218
Washington,2011,3,156
Washington,2011,4,169
Washington,2011,5,8
Washington,2012,1,172
Washington,2012,2,199
Washington,2012,3,173
Washington,2012,4,211
Washington,2012,5,3
Washington,2013,1,137
Washington,2013,2,219
Washington,2013,3,195
Washington,2013,4,265
Washington,2013,5,11
Washington,2014,1,176
Washington,2014,2,217
Washington,2014,3,237
Washington,2014,4,179
Washington,2014,5,2
